,id,judul,penyanyi,link,lirik,lang
11897,11898,Over Their Walls,Anggun,https://lirik.kapanlagi.com/artis/anggun/over-their-walls/,"No way they can keep me here Locked inside a world of hate and nasty lies No this darkness has no hold on me See the sky light up when my love starts to fly See my love fly right over their walls See my love fly right over their walls No one here can try and cut my wings I've got my love out there waiting for me No chains or crosses, they can't keep me in Tears turn into salt as they fall down to the sea See my love fly right over their walls See my love fly right over their walls Stone and steel won't stop me, I will set you free Across this world I'll follow you, just raise your head and see Love is so much stronger, and I believe in what I know I will follow your desire, wherever you may go See my love fly right over their walls See my love fly right over their walls",en
11899,11900,Overly Wonderful,Gruvi,https://lirik.kapanlagi.com/artis/gruvi/overly-wonderful/,"When you said that i'm not the only one for you baby When you said that you have someone else, i don't care When you said i should just stay away from you baby When you shut yourself from me, hey i don't care (maybe i'm a fool) baby i'm such a fool girl (coz baby i'm stuck with you) hmmm When you cry my life would be over When you smile my life would be wonderful When you stay for a while I fly to the sky cause it's overly wonderful When you said that you've been cheating on my back baby When you said that you were bored with me, i don't care When you lied to me and say that you would stay with me When you sorry but you don't mean it, i don't care (maybe i'm a fool) baby i'm such a fool girl (coz baby i'm stuck with you) ooh uuh When you cry my life would be over When you smile my life would be wonderful When you stay for a while I fly to the sky cause it's overly wonderful When you hurt the world would be over When you laugh the world would be wonderful And if you be my wife I fly to the sky cause it's overly wonderful Lalalala lala uh your smile make me wanna fly Lalalala lalala you're beautiful and you're wonderful Lalalala lala you're overly wonderful Lalalala lalala you're overly wonderful When you cry my life would be over When you smile my life would be wonderful When you stay for a while I fly to the sky cause it's overly wonderful When you cry my life would be over When you smile my life would be wonderful When you stay for a while I fly to the sky cause it's overly wonderful When you hurt the world would be over When you laugh the world would be wonderful And if you be my wife I fly to the sky cause it's overly wonderful yeah",en
12004,12005,Painted,Anggun,https://lirik.kapanlagi.com/artis/anggun/painted/,I can't seize the river from running to the sea I can't seize the thunder from shouting so angrily I don't have the power to gather seven seas When I can't seize the fire inside me Painted like a tattoo Forbidden like a taboo This feeling I can't undo I don't know if you feel it too Painted like a tattoo Forbidden like a taboo A feeling I have for you Stop it if I wanted to I can't fight the fever from burning secretly I can't fight the hour from going without asking me I know not to shudder this desire easily Cause I can't fight the fire inside of me Painted like a tattoo Forbidden like a taboo This feeling I can't undo I don't know if you feel it too Painted like a tattoo Forbidden like a taboo The love is waiting for you What am I supposed to do? Painted like a tattoo Forbidden like a taboo This feeling I have for you Stop it if I wanted to Just like the war against nature To never dream of you wherever Cause I have no power to try The power to try I can't stop the fire inside of me,en
12088,12089,Panther Woman,Elpamas,https://lirik.kapanlagi.com/artis/elpamas/panther-woman/,"She stalk the night, a loner Black jeans, black shirt, black sneakers She's on the prowl, so just beware Her eyes are pools of darkness Her faces a mask of stillness Her heart's a mystery, under key Don't ask her where she's going Don't ask her where she's been This panther's mean and hungry Her claws are sheaced but They're still keen (The rain falls hard, the wind bites) (No moon, no star, just streetlights) (If she's cold, she doesn't care) In her wallet lies a photo Could be her ? Why did she change ? Such fire, such passion Where did it go Panther woman Come inside and break the ice Love is cruel But it can be so very nice Panther woman, her me talking (Hey black panther) Life is strange Don't make it stranger You turn away You heart's in danger",en
12106,12107,Paradise,Shena Malsiana,https://lirik.kapanlagi.com/artis/shena-malsiana/paradise/,"When she was just a girl She expected the world But it flew away from her reach So she ran away in her sleep Life goes on It gets so heavy The wheel breaks the butterfly In the night, the stormy night She closed her eyes Dreamed of para- para- paradise Para- para- paradise Para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh Para- para- paradise Para- para- paradise Para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh When she was just a girl She expected the world But it flew away from her reach It's so she runaway catch in her teeth Life goes on It gets so heavy The wheel breaks the butterfly In the night, the stormy night She closed her eyes Dreamed of para- para- paradise Para- para- paradise Para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh Dreamed of para- para- paradise Para- para- paradise Para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh In the night, the stormy night She closed her eyes Dreamed of para- para- paradise Para- para- paradise Para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh Dreamed of para- para- paradise Para- para- paradise Para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh Dreamed of para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh Dreamed of para- para- paradise Whoa-oh-oh oh-oooh oh-oh-oh Para- para- paradise Para- para- paradise Para- para- paradise In the night, the stormy night She closed her eyes",en
12119,12120,Paris,Pas Band,https://lirik.kapanlagi.com/artis/pas-band/paris/,"#1 i still remember the lovely smile on your face your eyes shinning and  meaning crazy diamond and barking at the moonlight always stand by me,and be strong when im falling bridge : think ill leaveâit all behind save this bleeding heart of mind think ill leaveâit all behind without ya im not be alrghit reff:  paris why ya leave me here forever your shadow like a dynamit i just wanna live with you forever i believe youâre in heaven now #2 some people understand its so hard loosing something thingking bout ma dog its better then a human i must realized now you were gone and i beleive god keeping her in heaven back to bride and reff....",en
12125,12126,Party Going On,Indra Lesmana,https://lirik.kapanlagi.com/artis/indra-lesmana/party-going-on/,"There's a party going on (party going on) Where I feel I belong (feel I belong) There's a party going on (party going on) Where I feel I belong (feel I belong) So can you feel my soul Love is in my soul So can you feel my soul Love is in my soul I'm trying just to get away, I'm going out tonight I don't care about the price I pay I'm just feeling right I don't say that I'm out for love Adventure will be fine Everyone is fun tonight, Party till the morning light I'm doing what I have to do. My feelings I won't show I wish I could go home with you I guess you won't say no Don't make me lose my faith in you And give me all I need Everyone is fun tonight, Party till the morning light",en
12126,12127,Party Kids,Nidji,https://lirik.kapanlagi.com/artis/nidji/party-kids/,"Party boys are kids that run away Party girls are freaking fine Party kids are dancing at the club Party girls are freaking fine We all high in this far out world Itâs time to live life feel alright And the dj is the saviour We are so high so crazy so Party like college kids Party like college kids We donât think about the world We donât think about our parents back home We just think about ourself âcoz we are college kids Party girls looking for college love With every boy that she letâs in A little taste of this college love We mess around just to have fun We put a sign on a future beat We are the dancers in a world And the dj is the saviour We are so high so crazy so Party like college kids Party like college kids We donât think about the world We donât think about our parents back home We just think about ourself âcoz we are college kids We donât think about the world We donât think about our parents back home We just think about ourself âcoz we are college kids We donât think about the world We donât think about our parents back home We just think about ourself âcoz we are college kids We donât think about the world We donât think about our parents back home We just think about ourself âcoz we are college kids We are, we are, we are",en
12128,12129,Party Line,Snickers And The Chicken Fighter,https://lirik.kapanlagi.com/artis/snickers-and-the-chicken-fighter/party-line/,"So what the fuck are you smokinâ punks We gettingâ outta control The party hasnât started yet We smoking out the last roll (The last call) I had was 2 minutes ago The boys with the ammunition And we all ready to go (yes you are) You getting steady frozen and quiet We throw the party with booze and riot (Hell-yeah) It doesnât make it look so worse And you will end up wakinâ tryinâ to say: (Whereâs the party tonight) No time to quit (Whereâs the party tonight) No time to quit (Whereâs the party tonight) Take 2 Yeah They wanna rock as hard as rock as âfuckâ But they donât know there is something goinâ around on tha âblockâ They wanna build some âsceneâ If you know what I âmeanâ We give you punk-rock with some lyrical style (yes you are) You getting steady frozen and quiet We throw the party with booze and riot (Hell-yeah) It doesnât make it look so worse And you will end up wakinâ tryinâ to say: (On our party line) Yeah, back to this Here comes the trouble uhh.. Feel The untouchable real The extraordinary high The way you land your ass down to justify Yeah right Cause we have party tonight Tonight, tonight, tonight Cause we have party tonight Tonight, tonight, tonight Come on",en
12129,12130,Party On,Danger Ranger,https://lirik.kapanlagi.com/artis/danger-ranger/party-on/,"Darling you look so fine today Iâve never seen you like this time before (look now) I know you pretty well Iâm trying to be good for you I love the way you walk I swear I canât stand to have a talk So letâs hang out tonight Baby would you have a little dance with me, come on Get the party on the dance floor Lady move your body Until we spend the time all night long Let me guess Which dress will you choose Pick the best to match on the dance floor Iâll pick you up at nine with my dadâs car So here we go now (hey) Weâre the one who saves the party So donât be late tonight I love the way you talk I swear I canât stand to ask you out Donât look like a freak Donât worry donât be weak I need you to know Weâll make it through the night Yeah Iâm here Ohh no, Iâm not Iâm not going anywhere",en
12148,12149,Passepartout,Pure Saturday,https://lirik.kapanlagi.com/artis/pure-saturday/passepartout/,"When the days go by, I think about the time we used to I know you're there, too short for those who rejoice It's the time to calm down, we know we can get it right When you take this two hands, feels like the sun goes down It's the time to calm down, even we are apart The days are gone, whenever âjust saying' For those who love love, it's loveâ¦time is eternity Love, love, it's loveâ¦time is eternity You don't know what it's like, isn't that how it goes, You don't know what it's like. In the big house where the sunshine lives It's the time for journey, we'd better learn to say goodbye",en
12149,12150,Passion,Ten 2 Five,https://lirik.kapanlagi.com/artis/ten-2-five/passion/,"Tonight is the night I'll come to tell you What I feel inside I've kept it for so long I can't hold it any longer When I'm with you My heart beats faster and Slower at the same time I've found a piece of me in you I will surrender in your arms I'm breathing your name every night and day Your smile is a cure for my broken heart Reff : I wanna be with you, forever and ever I dream to be with you for all my life I need to be next to you I promise you (that) I will always be there for you",en
12177,12178,Patience (Payable Time Solution),Saint Loco,https://lirik.kapanlagi.com/artis/saint-loco/patience-payable-time-solution/,Be a man of your word That`s the word of wisdom All my people shout it loud For the price of freedom Use your head before you act u better check your system Feel your heart work it hard Payable time of solution Now are you with me Tell me can you hear me Do you have to blackout in denial And just waiting to die (Donât you worry) (Everything is worthed) Or we can reach it to the sky And believe how we could fly (Itâs time to make it right) (Itâs time for you to find) Never give it up never give up step up Breaking all the boundaries (Itâs time to make it right) (Itâs time for you to fight) Iâll take it to the top never stop I must rise up (Time to make decision) Nothing to achieve if there is lack of consistence Being smart in this life Payable reasons of patience Make a deal make it real with the right agression Beating time in this life Now its time for some action (Now are you with me) (Tell me can you hear me) Do you have to blackout in denial And just waiting to die (Donât you worry) (Everything is worthed) Or we can reach it to the sky And believe ho we could fly (Itâs time to make it right) (Itâs time for you to find) I try to figure this try to work this out (Breaking all the boundaries) (Itâs time to make it right) (Itâs time for you to fight) I better do my best try to live this right (Time to make decision) Itâs time to make it right Itâs time for you to fight Itâs time to do this right Itâs time to make it Itâs time for you to fight Itâs time to leave it (Itâs time to make it right) (Itâs time for you to find) Never give it up never give up step up (Breaking all the boundaries) (Itâs time to make it right) (Itâs time for you to fight) Iâll take it to the top never stop I must rise up (Time to make decision) (Itâs time to make it right) (Itâs time for you to find) I try to figure this try to work this out (Breaking all the boundaries) (Itâs time to make it right) (Itâs time for you to fight) I better do my best try to live this right (Payable time solution)...,en
12184,12185,Payphone (Cover),Vidi Aldiano,https://lirik.kapanlagi.com/artis/vidi-aldiano/payphone-cover/,"I'm at a payphone trying to call home All of my change I spent on you Where have the times gone Baby it's all wrong, where are the plans we made for two? Yeah, I, I know it's hard to remember The people we used to be It's even harder to picture That you're not here next to me You say it's too late to make it But is it too late to try? And in our time that you wasted All of our bridges burned down I've wasted my nights You turned out the lights Now I'm paralyzed Still stuck in that time when we called it love But even the sun sets in paradise I'm at a payphone trying to call home All of my change I spent on you Where have the times gone Baby it's all wrong, where are the plans we made for two? If happy ever after did exist I would still be holding you like this All those fairytales are full of sh*t One more stupid love song I'll be sick You turned your back on tomorrow Cause you forgot yesterday I gave you my love to borrow But just gave it away You can't expect me to be fine I don't expect you to care I know I've said it before But all of our bridges burned down I've wasted my nights You turned out the lights Now I'm paralyzed Still stuck in that time when we called it love But even the sun sets in paradise I'm at a payphone trying to call home All of my change I spent on you Where have the times gone Baby it's all wrong, where are the plans we made for two? If happy ever after did exist I would still be holding you like this All those fairytales are full of sh*t One more stupid love song I'll be sick Now I'm at a payphone... [Wiz Khalifa] Man work that sh*t I'll be out spending all this money while you sitting round Wondering why it wasn't you who came up from nothing Made it from the bottom Now when you see me I'm stunning And all of my cars start with the push up a button Telling me the chances I blew up or whatever you call it Switched the number to my phone So you never could call it Don't need my name on my show You can tell it I'm ballin' Swish, what a shame could have got picked Had a really good game but you missed your last shot So you talk about who you see at the top Or what you could've saw But sad to say it's over for Phantom pulled up valet open doors Wiz like go away, got what you was looking for Now ask me who they want So you can go and take that little piece of sh*t with you I'm at a payphone trying to call home All of my change I spent on you Where have the times gone Baby it's all wrong, where are the plans we made for two? If happy ever after did exist I would still be holding you like this All those fairytales are full of sh*t One more stupid love song I'll be sick Now I'm at a payphone...",en
12476,12477,People Come People Go,Tyco,https://lirik.kapanlagi.com/artis/tyco/people-come-people-go/,"It's been a while it's been so long Since i dissed anyone in a sing song So i'm letting you know that the king kong Is back... Do you remember me ? While you put on your hat and your accents While you try act black with your nonsense I've been making round trips to my bink bank So who would you rather be ? Cause i'll be singing my ooh! La! La! While i'm driving my fancy car I'd still be going ooh! Ah! Ah! Every night Come on now ooh! Ah! Ah! Let me hear you say ooh! Ah! Ah! One more time ooh! Ah! Ah! All right... Cause people come people go We've been here long enough to know If you see yourself from where i'm standing You'd be laughing Cause people come people go We've been here long enough to know If you see yourself from where i'm standing You'd be laughing Platinum cars, platinum hits I'm the musical tsar while you're just a little #@*! ""but master, master what about my recognition?"" It's just a little fad, if you think you'll stay you're mad ""and what is that?"" cause apart from the fact Being ugly and fat, you can't sing, can't dance And in 1 year's time you'll be out of contract So get off my back and don't mess with the mack While you're rating me so completely When your kids grow up they'll want to be me They'll go ""daddy! Daddy want to be like he"" So who you rather be ? I see things a bigger picture And i go myself a better future So i'm no longer playing games witcha' Or with all you wannabes Cause i'll be singing my ooh! La! La! While i'm driving my fancy car I'd still be going ooh! Ah! Ah! Every night Come on now ooh! Ah! Ah! Let me hear you say ooh! Ah! Ah! One more time ooh! Ah! Ah! All night... Cause people come people go We've been here long enough to know If you see yourself from where i'm standing You'd be laughing Cause people come people go We've been here long enough to know If you see yourself from where i'm standing You'd be laughing Ah! Ah! Ah! Ah! One by one , hit 'em with a killer To every beginner, why you wanna die quicker ? Cause it's safer not to #@*! With the plaver, fool Don't you know we rule ? We dominate the charts, so shut that jaw don't drool Yeah you'll probably have your 15 minutes of fame And once your time's up ""what your name again ?"" Cause i'll be singing my ooh! La! La! While i'm driving my fancy car I'd still be going ooh! Ah! Ah! Every night Come on now ooh! Ah! Ah! Let me hear you say ooh! Ah! Ah! One more time ooh! Ah! Ah! All night... Cause people come people go We've been here long enough to know If you see yourself from where i'm standing You'd be laughing Cause people come people go We've been here long enough to know If you see yourself from where i'm standing You'd be laughing",en
12477,12478,People In The City,Air,https://lirik.kapanlagi.com/artis/air/people-in-the-city/,"P.E.O.P.L.E.C.I.T.YÂ  People in the city P.E.O.P.L.E.C.I.T.YÂ  People in the city P.E.O.P.L.E.C.I.T.YÂ  People in the city P.E.O.P.L.E.C.I.T.YÂ  People in the city Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling P.E.O.P.L.E.C.I.T.YÂ  People in the city P.E.O.P.L.E.C.I.T.YÂ  People in the city P.E.O.P.L.E.C.I.T.YÂ  People in the city P.E.O.P.L.E.C.I.T.YÂ  People in the city On the sidewalk (People in the city) Near the street lamp (People in the city) At the bus stop (People in the city) Down the station (People in the city) Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling Moving, watching, working, sleeping, driving, walking, talking, smiling.",en
12545,12546,Perfect,Ten 2 Five,https://lirik.kapanlagi.com/artis/ten-2-five/perfect/,Hold my hands Stop crying now Everything will be ok I'm here to be your shelter Good or bad we're together There are times for ups and downs but we always pull thru My life is perfect Because I have you Make me smile With your charm I know you've tried so hard to make me proud,en
12546,12547,Perfect (reff),Ten 2 Five,https://lirik.kapanlagi.com/artis/ten-2-five/perfect-reff/,Hold my hands Stop crying now Everything will be ok I'm here to be your shelter Good or bad we're together There are times for ups and downs but we always pull thru My life is perfect Because I have you Make me smile With your charm I know you've tried so hard to make me proud,en
12548,12549,Perfect Love,Kotak,https://lirik.kapanlagi.com/artis/kotak/perfect-love/,Tak pernah terlintas di khayalku Takdir hidup menuntunku menemukanmu Engkau permataku sang kekasih Yang ku cinta bersamamu jalani hidup Engkau adalah pemberian terindah Dan akan ku jaga hingga nafas terakhir You are the perfect love rains over me You have the perfect song singing for me You are the perfect dream i ever wanted You are the perfect love Engkaulah cintaku yang pertama dan terakhir Jelajahi dan ruang dan waktu Engkau adalah pemberian terindah Dan akan ku jaga hingga nafas terakhir You are the perfect love rains over me You have the perfect song singing for me You are the perfect dream i ever wanted You are the perfect love I thank God for you You are the perfect love rains over me You have the perfect song singing for me You are the perfect dream i ever wanted You are the perfect dream i ever wanted You are the perfect dream i ever wanted You are the perfect love (perfect love) Thank God for you,en
12550,12551,Perfect Time,Sheila On 7,https://lirik.kapanlagi.com/artis/sheila-on-7/perfect-time/,Tonight is the perfect time Pack my things and try Remember all the words that went bad These hands you should hold This heart you should keep Let the stars above us replace all the falling tears *Would it be better if we were never near Knowing you more has always been my fear Let's say goodbye to find a better place Before it's too late Reff: There is always a way for love But sometimes not on the same road Dreaming is the only land fits for you and me [2x],en
12551,12552,Perfect World,The Milo,https://lirik.kapanlagi.com/artis/the-milo/perfect-world/,"But now I realize it doesn`t need a different view I`m so confuse about the way I feel I`m so curious, I need to know I don`t know what I`m gonna do I don`t even know who I am Makes me wanna scream and shout Is there anything to seals my problem ? I`ve learn my lesson, this little world whirling in space There`s just one sun that burns our day The same moon and stars is like our way",en
12762,12763,Photograph,Air,https://lirik.kapanlagi.com/artis/air/photograph/,I would like to own your photograph The angels cry to have your photograph As if you were awfully made for life As fortune favor fools like candle light I would like to own your autograph The angels fight to own your photograph But you reckon on the photograph Look at you provision on the night,en
12767,12768,Pick My Destiny,Kuro,https://lirik.kapanlagi.com/artis/kuro/pick-my-destiny/,"I finally found my self alone again tonight I used to stand so proud and tall Until the day I found That everything can change ...The day I found that everything can change... I finally found my self alone again tonight I realized that now I've been thinking of this years to seek a friend for me To help me set my score to find the way that straight to home I've got to choose my road for me  ' coz i know what it is best for me My friend I felt so blind to trust u in this world You care about your self to pick my destiny I won't be the one to walk this path with u and why Can I believe in all the things I heard u say? I live my life so bored never found what I'm looking for Try to seek this life You stand in line beside me try to tell me of this life The future will come and go That is what the reason why Somewhere between the lie and truth To define what really best for me (2x) I will survive in this town with all obstacles that head my way That's a piece of cake to me, Try to defend what is right there's just one way to seek the truth, as a human being",en
12834,12835,Pit,Everybody Loves Irene,https://lirik.kapanlagi.com/artis/everybody-loves-irene/pit/,Something wrong with me. Can you help me please. Its gloomy everywhere I only sit and i stare. I cant say anything i cant do anything. Something i dont know. Shoot me like an arrow. She said everything is just a fantasy. But i need it to set me free. I know it hurts but im addicted. Should i leave u when u make me complete. and now i'm trapped inside the box now i'm trapped inside the box i know it hurts but i cant STOP!,en
12840,12841,Play,Dewi Sandra,https://lirik.kapanlagi.com/artis/dewi-sandra/play/,"Come on now! I wanna play with you I wanna play with you I wanna play with you Play!! Hey rasakan semangat jiwaku Lihatlah hati yang sedang menggebu Hasratku tak akan layu Ku âkan menang akulah nomer satu Oohâ¦ inilah saatnya raih bintang-bintang Percaya kau bisa Kau bisa.. kau bisa.. kau bisaâ¦ I wanna play with you Come on and play with me I wanna play with you Get set get ready, letâs go crazy Letâs play! You like my style Making the whole world cry go out This is what you all about I see you tricked me out Make noise let me hear you shout Come and see what you all about I know you wanna play Heiiiâ¦ mainlah denganku Jangan diam inilah waktumu Hasratku juga hasratmu Ingin menang menjadi nomer satu Oohâ¦ inilah saatnya raih bintang-bintang Percaya kau bisa Kau bisa.. kau bisa.. kau bisaâ¦. I wanna play with you Come on and play with me I wanna play with you Get set get ready, letâs go crazy Letâs play! You like my style Making the whole world cry go out This is what you all about I see you tricked me out Make noise let me hear you shout Come and see what you all about Play.. play.. play.. Play! Play! You like my style Making the whole world cry go out This is what you all about Play.. play.. play.. I see you tricked me out Make noise let me hear you shout Come and see what you all about Play.. play.. play.. Oohâ¦ inilah saatnya raih bintang-bintang Percaya kau bisa Kau bisa.. kau bisa.. kau bisaâ¦. I wanna play with you Come on and play with me I wanna play with you Get set get ready, letâs go crazy Letâs play! [Reff:] You like my style Making the whole world cry go out This is what you all about Play.. play.. play..",en
12843,12844,Play It Loud,Saint Loco,https://lirik.kapanlagi.com/artis/saint-loco/play-it-loud/,"(How far can u go my friend) (The best of me the best of you) (How far can u show) (Play it loud play it loud) Welcome to the show we will entertain you Every body come around we will start your day Im coming with the style full of satisfaction Cuz any where i go i try to finding perfection Let it out now put it out enter better dimension Listen up now get it up feel the harder sensation Come follow the rhytem feel the instrumental We can sing it all along dont make this sentimental Just break it till its hot hit it right on g spot Im steppin on the stage start to kickin maâhiprawk (How far can u go my friend) (I cant hear what you say) (Play it loud Play it loud) (The best of me the best of you) (Can you shout it loud now) (Play it loud Play it loud) Learning never end Like a flames of a burning desire (Stupapap Stupapap Stupapap) Flowing like a wind Believing in my self (gotta got this get right) Be your self (Gotta got this get it done) Be my self Be your self (How far can u go my friend) (I cant hear what you say) (Play it loud Play it loud) (The best of me the best of you) (Can you shout it loud now) (Play it loud Play it loud) Ready for this feel the funk going loud now Ready for me feel the groovin attack now Ready for this feel the funk going loud now Ready for me feel the groovin attack now Bounce Bounce play it loud Bounce Bounce (How far can u go my friend) (I cant hear what you say) (Play it loud Play it loud) (The best of me, the best of you) (Can you shout it loud now) (Play it loud Play it loud)...",en
12851,12852,Playground Love,Air,https://lirik.kapanlagi.com/artis/air/playground-love/,"I'm a high school lover, and you're my favorite flavor. Love is all, all my soul. You're my Playground Love. Yet my hands are shaking. I feel my body [remain tense?], no matter, I'm on fire. On the playground, love. You're the piece of gold the flushes all my soul. Extra time, on the ground. You're my Playground Love. Anytime, anyway, You're my Playground Love.",en
12853,12854,Playlist,Cinta Laura,https://lirik.kapanlagi.com/artis/cinta-laura/playlist/,"Browse my name click to play Turn it up, up a litte more The sound is sweet on repeat You wanna hear it, hear it Tittle me, turn me, teach me, tap me Letâs take it up another level party to the max And when you have me, save me, share me Iâll be your number one track Add me to your playlist, put in me in your favourites Rate me with a least a million stars Donât shuffle your collection, make me your selection Wanna be on top of all your charts And make you go o-oh, o-oh, wow O-oh, o-oh, wow, o-oh, o-oh wow I wanna be your greatest, put in me in your favourites Add me to your playlist Love me down, play me now And live it up, up a little more Shake it loose makes your moves to Something youâve never heard before Tittle me, turn me, teach me, tap me Letâs take it up another level party to the max And when you have me, save me, share me Iâll be your number one track Add me to your playlist, put in me in your favourites Rate me with a least a million stars Donât shuffle your collection, make me your selection Wanna be on top of all your charts And make you go o-oh, o-oh, wow O-oh, o-oh, wow, o-oh, o-oh wow I wanna be your greatest, put in me in your favourites Add me to your playlist Add me, add meâ¦etc Add me to your playlist, put in me in your favourites Rate me with a least a million stars Donât shuffle your collection, make me your selection Wanna be on top of all your charts And make you go o-oh, o-oh, wow O-oh, o-oh, wow, o-oh, o-oh wow I wanna be your greatest, put in me in your favourites Add me to your playlist",en
12871,12872,Point Of Authority,Nu Dimension,https://lirik.kapanlagi.com/artis/nu-dimension/point-of-authority/,Forfeit the game Before somebody else Takes you out of the frame And puts your name to shame Cover up your face You can't run the race The pace is too fast You just won't last You love the way I look at you While taking pleasure in the awful things you put me through You take away if I give in My life My pride is broken [Chorus:] You like to think you're never wrong (You live what you've learned) You have to act like you're someone (You live what you've learned) You want someone to hurt like you (You live what you've learned) You want to share what you have been through (You live what you've learned) You love the things I say I'll do The way I hurt myself again just to get back at you You take away when I give in My life My pride is broken [Chorus] Forfeit the game Before somebody else Takes you out of the frame And puts your name to shame Cover up your face You can't run the race The pace is too fast You just won't last You like to think you're never wrong You have to act like you're someone You want someone to hurt like you You want to share what you have been through,en
12872,12873,Poisoned Garden,Pas Band,https://lirik.kapanlagi.com/artis/pas-band/poisoned-garden/,"Post most guys oh maybe poisoned garden Thing that empties only be wall and grease Think forever seems like nor and pass and give It must be sick and had no balance Skater, evidence, principal, suicide, i know... It must be some mean of nobody know... Hey...hey use your head to find away hehehe... Hey...hey use your hands to find away hehehe... Hey...hey use your eyes to find away hehehe... Hey...hey use your brain to find away hehehe... Sick people who maybe dry and foot on Brend destroy all problems they may scan them Bleam them self of scissors on fatalities It must be sick and had no balance Skater, evidence, principal, suicide, i know... It must be some mean of nobody know... Hey...hey use your head to find away hehehe... Hey...hey use your hands to find away hehehe... Hey...hey use your eyes to find away hehehe... Hey...hey use your brain to find away hehehe...",en
12890,12891,Poser,Rif,https://lirik.kapanlagi.com/artis/rif/poser/,"SIT DOWN! keep your mouth shut, I don't wanna hear you, I don't wanna see you, NOTHING! ya' talking bullshit, you wanna look good, but I know you a cheap, you're just lika a lonely old dog, you're talking all crap all day long, trying to survive your actions everyday is not that hard but don't get it in my way! POSER! only fight for pleasure POSER! please don't get closer life is not so sure, you're just a pure poser, always acting lika a fighter, but you're just a coward sneaker!",en
12920,12921,Pray,Anggun,https://lirik.kapanlagi.com/artis/anggun/pray/,"Pray for life, pray for love Pray for life and for tomorrow I lay here trapped Behind my walls If you won't hear my calls I feel so small Hands lay in my head Knocked me wait awake I really feel so small Don't wanna cry, don't wanna lie I hope for every reason let my wishes fly I lay here trapped I'm in so deep Only have this heart My two feet My sanity, is all I wanna keep My mind to free is all I need * I want it's sending out a piece of mine All for the nights I only make the world lives Angel jumps through miracle right down away The only thing that we can do is pray",en
12923,12924,Preety Lies,the brandals,https://lirik.kapanlagi.com/artis/the-brandals/preety-lies/,"I can never get this muck from round my eyes Dunno why I bother sometimes Painting my face up, for the kill A little bit of glitter goes a long, long way But if you never see my face How will you know if you feel is real I've been trying to be something, I'll never be But I'm nothing special, there's no mystery I've been hiding from the world, and from myself Wanting love so desperately, oh so desperately If you see all the hurt in my eyes Will you laugh, will you run, will you carry me If I tell you that I'm weak and I'm scared Will that seem absurd I'm the loneliest girl in the world I can never let you see the girl inside Won't let my defences slide I can't let you see my tears A little bit of fire drives the boys away But maybe I might let you stay If you show me that your love is real I've been trying to be something, I'll never be But I'm nothing special, there's no mystery I've been hiding from the world, and from myself Wanting love so desperately, oh so desperately If you see all the hurt in my eyes Will you laugh, will you run, will you carry me If I tell you that I'm weak and I'm scared Will that seem absurd I'm the loneliest girl in the world",en
12925,12926,Prelude To Oblivion,Viper,https://lirik.kapanlagi.com/artis/viper/prelude-to-oblivion/,Cruel reality Wears away our will to live All the world will look at me And hold his breath too hear my speech So when I leave this world unfair They will cry for me and understand I just can't find my way Or meaning to my life World will remember? Not at all And take my example? Not at all Am I wrong? Yes! Because the world won't take example From somebody who won't fight For better days and hide away Not facing problems in their life To be alive is the best way That we must show mankind We want a better world for all I ask all the world To follow the song,en
12945,12946,Pride,Snickers And The Chicken Fighter,https://lirik.kapanlagi.com/artis/snickers-and-the-chicken-fighter/pride/,"Today we playing proud! As proud as you can see it! Just like the battle But the fight is just begun! Hit me louder, hit me louder tonight! Hit me louder, (all that you can heard) Hit me louder tonight! This world is falling down And it's fallin' to my arms (I'm fallin' to my arms) It's just the otherside, its just the otherside Hey mother (hey mother) we keep fallin' through despair to you Somehow, Someday, I think I'm already dead Today we playing loud! As loud as you can hear it! It's just my appetite! It's just my appetite! Hit me louder, hit me louder tonight! Hit me louder, (all that you can heard) Hit me louder tonight! This world is falling down And it's fallin' to my arms (I'm fallin' to my arms) It's just the otherside, its just the otherside Hey mother (hey mother) we keep fallin' through despair to you Somehow, Someday, I think I'm already dead (You take some part of me somehow) All that you can heard For us tomorrow never come All that you can heard For us tomorrow never come This world is falling down And it's fallin' to my arms (I'm fallin' to my arms) It's just the otherside, its just the otherside Hey mother (hey mother) we keep fallin' through despair to you Somehow, Someday, I think I'm already dead",en
